2026-07-08 00:19:38 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 00:38:54 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=40.418539696519815 required_resources=0.606 target_replicas=3
2026-07-08 00:38:54 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.19 p99=109.0
2026-07-08 00:39:09 [debug    ] HAProxy fallback latency       delta_requests=606 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:39:09 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:09 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:09 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:39:09 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=38.47566995252145 required_resources=0.577 target_replicas=3
2026-07-08 00:39:09 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.28 p99=109.0
2026-07-08 00:39:24 [debug    ] HAProxy fallback latency       delta_requests=629 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:39:24 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:24 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:24 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:39:24 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=40.03559310086129 required_resources=0.6 target_replicas=3
2026-07-08 00:39:24 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.57 p99=109.0
2026-07-08 00:39:40 [debug    ] HAProxy fallback latency       delta_requests=653 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:39:40 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:40 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:40 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:39:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=41.58315433434586 required_resources=0.623 target_replicas=3
2026-07-08 00:39:40 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=422.81 p99=109.0
2026-07-08 00:39:55 [debug    ] HAProxy fallback latency       delta_requests=713 interval_avg_ms=55.0 max_rtime_ms=109.0 p99_est=109.0
2026-07-08 00:39:55 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:55 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:39:55 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:39:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.27969600170367 required_resources=0.664 target_replicas=3
2026-07-08 00:39:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=423.39 p99=109.0
2026-07-08 00:40:11 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:11 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:11 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-7 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:40:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=45.676163868453486 required_resources=0.685 target_replicas=3
2026-07-08 00:40:11 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=432.22 p99=109.0
2026-07-08 00:40:26 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=22.561820032231353 required_resources=0.338 target_replicas=3
2026-07-08 00:40:26 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=424.34 p99=109.0
2026-07-08 00:40:42 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:42 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:42 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 00:40:42 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.27 p99=109.0
2026-07-08 00:40:57 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:57 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:40:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 00:40:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=419.48 p99=109.0
2026-07-08 00:41:09 [info     ] Received shutdown signal
2026-07-08 00:41:09 [info     ] Stopping routing daemon...
2026-07-08 00:41:09 [info     ] Routing daemon stopped
