2026-07-08 08:44:23 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 09:04:26 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:26 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=966 burn_error=-0.966 burn_ratio=0.034
2026-07-08 09:04:26 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=41.56154257977113 required_resources=0.623 target_replicas=3
2026-07-08 09:04:26 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=425.66 p99=130.0
2026-07-08 09:04:41 [debug    ] HAProxy fallback latency       delta_requests=713 interval_avg_ms=186.22 max_rtime_ms=856.0 p99_est=372.44
2026-07-08 09:04:41 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:41 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:41 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=965 burn_error=-0.966 burn_ratio=0.034
2026-07-08 09:04:41 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=44.273057472464316 required_resources=0.664 target_replicas=3
2026-07-08 09:04:41 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=421.67 p99=372.44319775596074
2026-07-08 09:04:56 [debug    ] HAProxy fallback latency       delta_requests=696 interval_avg_ms=191.21 max_rtime_ms=856.0 p99_est=382.41
2026-07-08 09:04:56 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:56 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:04:57 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-7 allowed_burn=0.83 budget_remaining=964 burn_error=-0.965 burn_ratio=0.035
2026-07-08 09:04:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=45.74131235238586 required_resources=0.686 target_replicas=3
2026-07-08 09:04:57 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=426.9 p99=382.41379310344826
2026-07-08 09:05:12 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:12 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=22.63079287389771 required_resources=0.339 target_replicas=3
2026-07-08 09:05:12 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.44 p99=382.41379310344826
2026-07-08 09:05:27 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:27 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:27 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 09:05:27 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=428.3 p99=382.41379310344826
2026-07-08 09:05:43 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:43 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 09:05:43 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 09:05:43 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=418.88 p99=382.41379310344826
2026-07-08 09:05:55 [info     ] Received shutdown signal
2026-07-08 09:05:55 [info     ] Stopping routing daemon...
2026-07-08 09:05:55 [info     ] Routing daemon stopped
