2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:38:03 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=955 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:38:03 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=955 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.481372109163466 decision_id=c5bcfa0c k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23197.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:38:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:03 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:38:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:04 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:38:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:05 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:38:05 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:38:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:38:05 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.07 p99=23196.950911640954
2026-07-04 20:38:20 [debug    ] HAProxy fallback latency       delta_requests=723 interval_avg_ms=5965.66 max_rtime_ms=31198.0 p99_est=11931.31
2026-07-04 20:38:20 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.66 predicted=63
2026-07-04 20:38:20 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:38:20 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=954 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:38:20 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=954 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.00023594457816 decision_id=e148c023 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=11931.3 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:38:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:20 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:38:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:21 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:38:22 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:22 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:38:22 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:38:22 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:38:22 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.27 p99=11931.311203319503
2026-07-04 20:38:37 [debug    ] HAProxy fallback latency       delta_requests=708 interval_avg_ms=14512.31 max_rtime_ms=31198.0 p99_est=29024.62
2026-07-04 20:38:37 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.84 predicted=63
2026-07-04 20:38:37 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:38:37 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=953 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:38:37 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=953 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.17273020237904 decision_id=24b68c7d k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=29024.6 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:38:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:37 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:38:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:38 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:38:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:39 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:38:39 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:38:39 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:38:39 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.66 p99=29024.61581920904
2026-07-04 20:38:54 [debug    ] HAProxy fallback latency       delta_requests=724 interval_avg_ms=1968.31 max_rtime_ms=31198.0 p99_est=3936.61
2026-07-04 20:38:54 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.37 predicted=63
2026-07-04 20:38:54 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:38:55 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=952 burn_error=-0.933 burn_ratio=0.067
2026-07-04 20:38:55 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=952 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.16527016624391 decision_id=50ebc234 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=3936.6 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:38:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:55 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:38:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:56 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:38:57 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:38:57 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:38:57 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:38:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:38:57 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.16 p99=3936.6132596685084
2026-07-04 20:39:12 [debug    ] HAProxy fallback latency       delta_requests=702 interval_avg_ms=8275.36 max_rtime_ms=31198.0 p99_est=16550.71
2026-07-04 20:39:12 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.04 predicted=63
2026-07-04 20:39:12 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:39:12 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=951 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:39:12 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=951 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.78624266518378 decision_id=352553d9 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16550.7 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:39:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:12 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:39:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:13 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:39:14 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:14 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:39:14 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:39:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:39:14 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2196.3 p99=16550.71225071225
2026-07-04 20:39:29 [debug    ] HAProxy fallback latency       delta_requests=716 interval_avg_ms=11756.57 max_rtime_ms=31198.0 p99_est=23513.14
2026-07-04 20:39:29 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.78 predicted=63
2026-07-04 20:39:29 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:39:29 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=950 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:39:29 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=950 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.580972086290465 decision_id=0469b97a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=23513.1 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:39:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:29 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:39:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:30 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:39:31 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:31 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:39:31 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:39:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:39:31 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.31 p99=23513.13966480447
2026-07-04 20:39:46 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=18987.0 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:39:46 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.54 predicted=63
2026-07-04 20:39:46 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:39:46 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=949 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:39:46 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=949 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.06381959641184 decision_id=1c2e9213 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:39:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:46 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:39:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:47 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:39:48 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:39:48 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:39:48 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:39:48 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:39:48 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2185.33 p99=31198.0
2026-07-04 20:40:03 [debug    ] HAProxy fallback latency       delta_requests=709 interval_avg_ms=13246.53 max_rtime_ms=31198.0 p99_est=26493.05
2026-07-04 20:40:03 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.36 predicted=63
2026-07-04 20:40:03 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:40:03 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=948 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:40:03 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=948 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.139663259334355 decision_id=85fe7ef3 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26493.1 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:40:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:03 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:40:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:04 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:40:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:05 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:40:05 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:40:05 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:40:05 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.51 p99=26493.052186177716
2026-07-04 20:40:20 [debug    ] HAProxy fallback latency       delta_requests=703 interval_avg_ms=5586.65 max_rtime_ms=31198.0 p99_est=11173.29
2026-07-04 20:40:20 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.44 predicted=63
2026-07-04 20:40:20 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 20:40:20 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=947 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:40:20 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=947 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.88642485938182 decision_id=58d55c16 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=11173.3 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:40:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:21 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:40:22 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:22 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:40:23 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:23 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:40:23 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:40:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:40:23 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2196.81 p99=11173.294452347083
2026-07-04 20:40:38 [debug    ] GRU prediction received        confidence=0.84 latency_ms=41.07 predicted=63
2026-07-04 20:40:38 [debug    ] Using GRU prediction           confidence=0.84 predicted=63
2026-07-04 20:40:38 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=946 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:40:38 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=946 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.84 current_load=48.844826822746874 decision_id=b4742ce5 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=11173.3 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:40:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:38 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:40:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:39 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:40:40 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:40 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:40:40 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:40:40 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:40:40 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2202.65 p99=11173.294452347083
2026-07-04 20:40:55 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.02 predicted=64
2026-07-04 20:40:55 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:40:55 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=945 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:40:55 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=945 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=69.87570763044069 decision_id=741ad3e3 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=11173.3 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=69.9 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:40:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:55 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:40:56 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:56 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:40:57 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:40:57 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:40:57 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:40:57 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:40:57 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2195.72 p99=11173.294452347083
2026-07-04 20:41:12 [debug    ] HAProxy fallback latency       delta_requests=737 interval_avg_ms=99354.63 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:41:12 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.55 predicted=63
2026-07-04 20:41:12 [debug    ] Using GRU prediction           confidence=0.72 predicted=63
2026-07-04 20:41:12 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=944 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:41:12 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=944 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=42.79922453046304 decision_id=bac3a758 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:41:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:12 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:41:13 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:13 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:41:14 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:14 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:41:14 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:41:14 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 20:41:14 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.24 p99=31198.0
2026-07-04 20:41:29 [debug    ] HAProxy fallback latency       delta_requests=1006 interval_avg_ms=38369.78 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:41:29 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.59 predicted=64
2026-07-04 20:41:29 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:41:29 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=943 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:41:29 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=943 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=58.467763689716946 decision_id=d371bf9f k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=64 r_effective=28.0 serverless_enabled=False total_load=64 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:41:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:29 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:41:30 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:30 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:41:31 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:31 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:41:31 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:41:31 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=64.0 required_resources=1.92 target_replicas=3
2026-07-04 20:41:31 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2182.43 p99=31198.0
2026-07-04 20:41:46 [debug    ] GRU prediction received        confidence=0.74 latency_ms=39.71 predicted=65
2026-07-04 20:41:46 [debug    ] Using GRU prediction           confidence=0.74 predicted=65
2026-07-04 20:41:46 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=942 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:41:46 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=942 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.74 current_load=67.50858278424192 decision_id=8ed70b16 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=67.5 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:41:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:46 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:41:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:47 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:41:48 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:41:48 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:41:48 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:41:49 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:41:49 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2198.3 p99=31198.0
2026-07-04 20:42:04 [debug    ] HAProxy fallback latency       delta_requests=742 interval_avg_ms=118087.1 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:42:04 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.26 predicted=65
2026-07-04 20:42:04 [debug    ] Using GRU prediction           confidence=0.72 predicted=65
2026-07-04 20:42:04 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=941 burn_error=-0.932 burn_ratio=0.068
2026-07-04 20:42:04 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=941 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=43.14385859729089 decision_id=25f92560 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=31198.0 predicted_load=65 r_effective=28.0 serverless_enabled=False total_load=65 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:42:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:04 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:42:05 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:05 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:42:06 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:42:06 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:42:06 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:42:06 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=65.0 required_resources=1.95 target_replicas=3
2026-07-04 20:42:06 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.75 p99=31198.0
2026-07-04 20:42:21 [debug    ] HAProxy fallback latency       delta_requests=712 interval_avg_ms=36358.14 max_rtime_ms=31198.0 p99_est=31198.0
2026-07-04 20:42:21 [debug    ] GRU prediction received        confidence=0.72 latency_ms=38.49 predicted=64
2026-07-04 20:42:21 [debug    ] Using GRU prediction           confidence=0.72 predicted=64
2026-07-04 20:42:21 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=940 burn_error=-0.932 burn_ratio=0.068
