2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 19:12:01 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.59 predicted=63
2026-07-04 19:12:01 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:12:01 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=956 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:12:01 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=956 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.55015441330946 decision_id=a46a0f85 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:12:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:01 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:12:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:02 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:12:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:03 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:12:03 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:12:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:12:03 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.4 p99=27486.0
2026-07-04 19:12:18 [debug    ] HAProxy fallback latency       delta_requests=707 interval_avg_ms=3039.42 max_rtime_ms=27486.0 p99_est=6078.85
2026-07-04 19:12:18 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.55 predicted=63
2026-07-04 19:12:18 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:12:18 [debug    ] burn_rate_adjustment           actual_burn=0.05 adjustment=-7 allowed_burn=0.83 budget_remaining=955 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:12:18 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=955 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.133096744431455 decision_id=d5a0ea59 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=6078.8 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:12:18 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:18 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:12:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:19 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:12:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:20 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:12:20 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:12:20 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:12:20 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.96 p99=6078.848656294201
2026-07-04 19:12:35 [debug    ] HAProxy fallback latency       delta_requests=724 interval_avg_ms=7659.11 max_rtime_ms=27486.0 p99_est=15318.22
2026-07-04 19:12:35 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.77 predicted=63
2026-07-04 19:12:35 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:12:35 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=954 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:12:35 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=954 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.17382564467056 decision_id=fcebd14b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=15318.2 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:12:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:12:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:12:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:12:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:12:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:12:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.34 p99=15318.220994475138
2026-07-04 19:12:53 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=7470.36 max_rtime_ms=27486.0 p99_est=14940.71
2026-07-04 19:12:53 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.75 predicted=63
2026-07-04 19:12:53 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:12:53 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=953 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:12:53 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=953 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.885334225992395 decision_id=63358e11 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=14940.7 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:12:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:53 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:12:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:54 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:12:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:12:55 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:12:55 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:12:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:12:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.54 p99=14940.711111111112
2026-07-04 19:13:10 [debug    ] HAProxy fallback latency       delta_requests=703 interval_avg_ms=8070.9 max_rtime_ms=27486.0 p99_est=16141.79
2026-07-04 19:13:10 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.39 predicted=63
2026-07-04 19:13:10 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:13:10 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=952 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:13:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=952 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.844784261986675 decision_id=dbe131ee k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16141.8 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:13:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:13:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:13:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:13:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:13:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:13:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2189.06 p99=16141.792318634423
2026-07-04 19:13:27 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.31 predicted=63
2026-07-04 19:13:27 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:13:27 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=951 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:13:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=951 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=42.41114266067298 decision_id=5dc20d56 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=16141.8 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:13:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:13:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:13:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:13:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:13:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:13:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.41 p99=16141.792318634423
2026-07-04 19:13:44 [debug    ] HAProxy fallback latency       delta_requests=720 interval_avg_ms=31235.2 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:13:44 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.14 predicted=63
2026-07-04 19:13:44 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:13:44 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=950 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:13:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=950 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.89499981833331 decision_id=c9706566 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:13:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:13:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:13:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:13:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:13:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:13:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:13:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.53 p99=27486.0
2026-07-04 19:14:01 [debug    ] HAProxy fallback latency       delta_requests=710 interval_avg_ms=13299.93 max_rtime_ms=27486.0 p99_est=26599.86
2026-07-04 19:14:01 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.56 predicted=63
2026-07-04 19:14:01 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:14:01 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=949 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:14:01 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=949 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.25919531568743 decision_id=b0eeb13b k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26599.9 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:14:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:01 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:14:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:02 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:14:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:03 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:14:03 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:14:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:14:03 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2183.17 p99=26599.864788732393
2026-07-04 19:14:19 [debug    ] HAProxy fallback latency       delta_requests=705 interval_avg_ms=13068.89 max_rtime_ms=27486.0 p99_est=26137.78
2026-07-04 19:14:19 [debug    ] GRU prediction received        confidence=0.89 latency_ms=39.31 predicted=62
2026-07-04 19:14:19 [debug    ] Using GRU prediction           confidence=0.89 predicted=62
2026-07-04 19:14:19 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=948 burn_error=-0.934 burn_ratio=0.066
2026-07-04 19:14:19 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=948 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.08794230440888 decision_id=6c9b6884 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=26137.8 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:14:19 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:19 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:14:20 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:20 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:14:21 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:21 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:14:21 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:14:21 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:14:21 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.29 p99=26137.78439716312
2026-07-04 19:14:36 [debug    ] HAProxy fallback latency       delta_requests=718 interval_avg_ms=2732.99 max_rtime_ms=27486.0 p99_est=5465.99
2026-07-04 19:14:36 [debug    ] GRU prediction received        confidence=0.89 latency_ms=40.56 predicted=62
2026-07-04 19:14:36 [debug    ] Using GRU prediction           confidence=0.89 predicted=62
2026-07-04 19:14:36 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=947 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:14:36 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=947 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.70947739757211 decision_id=75aa4f6a k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=5466.0 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:14:36 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:36 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:14:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:37 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:14:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:38 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:14:38 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:14:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:14:38 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.02 p99=5465.988857938719
2026-07-04 19:14:53 [debug    ] HAProxy fallback latency       delta_requests=719 interval_avg_ms=12318.54 max_rtime_ms=27486.0 p99_est=24637.08
2026-07-04 19:14:53 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.49 predicted=62
2026-07-04 19:14:53 [debug    ] Using GRU prediction           confidence=0.89 predicted=62
2026-07-04 19:14:53 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=946 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:14:53 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=946 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.76030493197157 decision_id=23813332 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=24637.1 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:14:53 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:53 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:14:54 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:54 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:14:55 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:14:55 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:14:55 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:14:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:14:55 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2188.19 p99=24637.082058414464
2026-07-04 19:15:10 [debug    ] HAProxy fallback latency       delta_requests=721 interval_avg_ms=9451.13 max_rtime_ms=27486.0 p99_est=18902.26
2026-07-04 19:15:10 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.13 predicted=62
2026-07-04 19:15:10 [debug    ] Using GRU prediction           confidence=0.89 predicted=62
2026-07-04 19:15:10 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=945 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:15:10 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=945 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=41.947617002814994 decision_id=6603eb2e k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=18902.3 predicted_load=62 r_effective=28.0 serverless_enabled=False total_load=62 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:15:10 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:10 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:15:11 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:11 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:15:12 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:12 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:15:12 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:15:12 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=62.0 required_resources=1.86 target_replicas=3
2026-07-04 19:15:12 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2184.29 p99=18902.257975034674
2026-07-04 19:15:27 [debug    ] HAProxy fallback latency       delta_requests=693 interval_avg_ms=10480.18 max_rtime_ms=27486.0 p99_est=20960.36
2026-07-04 19:15:27 [debug    ] GRU prediction received        confidence=0.89 latency_ms=38.96 predicted=63
2026-07-04 19:15:27 [debug    ] Using GRU prediction           confidence=0.89 predicted=63
2026-07-04 19:15:27 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=944 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:15:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=944 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.89 current_load=40.26847712452006 decision_id=0373a440 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=20960.4 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:15:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:15:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:15:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:15:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:15:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:15:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2190.49 p99=20960.363636363636
2026-07-04 19:15:44 [debug    ] HAProxy fallback latency       delta_requests=736 interval_avg_ms=1415.57 max_rtime_ms=27486.0 p99_est=2831.13
2026-07-04 19:15:45 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.27 predicted=63
2026-07-04 19:15:45 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 19:15:45 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=943 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:15:45 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=943 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=42.813133760556575 decision_id=5fb52387 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=2831.1 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:15:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:45 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:15:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:46 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:15:47 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:15:47 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:15:47 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:15:47 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:15:47 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2193.37 p99=2831.1304347826085
2026-07-04 19:16:02 [debug    ] HAProxy fallback latency       delta_requests=702 interval_avg_ms=15439.32 max_rtime_ms=27486.0 p99_est=27486.0
2026-07-04 19:16:02 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.94 predicted=63
2026-07-04 19:16:02 [debug    ] Using GRU prediction           confidence=0.88 predicted=63
2026-07-04 19:16:02 [debug    ] burn_rate_adjustment           actual_burn=0.06 adjustment=-7 allowed_burn=0.83 budget_remaining=942 burn_error=-0.933 burn_ratio=0.067
2026-07-04 19:16:02 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=942 burn_adjustment=-7 burst_ratio=0 capacity_deficit=False confidence=0.88 current_load=40.88960171450907 decision_id=b43a053e k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=27486.0 predicted_load=63 r_effective=28.0 serverless_enabled=False total_load=63 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 19:16:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:02 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 19:16:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:03 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 19:16:04 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 19:16:04 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 19:16:04 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 19:16:04 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=4 predicted_load=63.0 required_resources=1.89 target_replicas=3
2026-07-04 19:16:04 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2186.9 p99=27486.0
2026-07-04 19:16:19 [debug    ] HAProxy fallback latency       delta_requests=721 interval_avg_ms=6495.37 max_rtime_ms=27486.0 p99_est=12990.74
2026-07-04 19:16:19 [debug    ] GRU prediction received        confidence=0.88 latency_ms=39.2 predicted=63
